d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02.manifest,KKACAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02.rc,KPAHAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2008.sln,FBAGAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2008.vcproj,BKEAAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2010.sln,FCAGAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2010.vcxproj.filters,LCAMAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_D3D10.cpp,KHHAAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Player.cpp,PGBCAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Player.h,CMAKAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\resource.h,MFABAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Sim.cpp,OJCFAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Sim.h,ONAGAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Terrain.cpp,NBFOAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Terrain.h,DNBAAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.cpp,KGNMAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.fx,ALDEAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.manifest,KKACAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.rc,KPAHAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2008.sln,FBAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2008.vcproj,BKEAAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2010.sln,FCAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2010.vcxproj.filters,LCAMAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_D3D10.cpp,JCHAAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Player.cpp,PGBCAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Player.h,CMAKAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\resource.h,MFABAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Sim.cpp,OJCFAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Sim.h,ONAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Terrain.cpp,NFFOAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Terrain.h,DNBAAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.cpp,DHNNAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.fx,ALDEAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.manifest,KKACAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.rc,KPAHAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2008.sln,FBAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2008.vcproj,BKEAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2010.sln,FCAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2010.vcxproj.filters,LCAMAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_D3D10.cpp,JCHAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Player.cpp,PGBCAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Player.h,CMAKAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\resource.h,MFABAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Sim.cpp,OJCFAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Sim.h,ONAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Terrain.cpp,NFFOAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Terrain.h,DNBAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.cpp,PHNMAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.fx,ALDEAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.manifest,KKACAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.rc,KPAHAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2008.sln,FBAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2008.vcproj,BKEAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.sln,FCAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.vcxproj.filters,LCAMAAAACBAAAAAAIFCNEDKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_D3D10.cpp,JCHAAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Player.cpp,PGBCAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Player.h,CMAKAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\resource.h,MFABAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Sim.cpp,OJCFAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Sim.h,ONAGAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Terrain.cpp,NBFOAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Terrain.h,DNBAAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\desertsky.sdkmesh,FEGMAAAACBAAAAAAIFGPLFKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\desertsky1.dds,IAAAAIAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Dirt_Diff.dds,DIKLACAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Grass_Diff.dds,DIKLACAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\grass_v3_dark_tex.dds,NEFFAFAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\lowpolysphere.sdkmesh,LMDIAAAACBAAAAAAOFNALHKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1.bmp,DIAADAAACBAAAAAAKFJDLMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_Mask.dds,IAAAAIAACBAAAAAAKFJDLMKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_Norm.dds,DIKLACAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Media\PIXWorkshop\Terrain1_ShadeNormals.dds,IAIAAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\MemoryMapping.h,LMACAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.cpp,IICFAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.def,HMAAAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.jpg,BBCOAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin.rc,PIAIAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2008.sln,NPAEAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2008.vcproj,BPCBAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.sln,FKAGAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.vcxproj,IKEIAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.vcxproj.filters,GAADAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\resource.h,JIABAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,HOGCAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Resource.h,EJADAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.cpp,HEAPAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.jpg,LHHCAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.rc,EBALAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2008.vcproj,HCCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.vcxproj,EEEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.vcxproj.filters,GNADAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\directx.ico,HOGCAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Resource.h,EJADAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.cpp,JDBOAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.jpg,OLGKAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.rc,EBALAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2008.vcproj,HCCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.vcxproj,EEEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.vcxproj.filters,GNADAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\directx.ico,HOGCAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Resource.h,EJADAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.cpp,GKCMAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.fx,JIAEAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.jpg,CBHKAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.rc,EBALAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2008.vcproj,NKCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.vcxproj,GOEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.vcxproj.filters,FCAEAAAACAAAAAAAGHNHPBFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\directx.ico,HOGCAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Resource.h,EJADAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.cpp,GPCMAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.fx,NGABAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.jpg,BEHKAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.rc,EBALAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2008.vcproj,NKCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.vcxproj,GOEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.vcxproj.filters,FCAEAAAACAAAAAAAGHNHPBFDEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\directx.ico,HOGCAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Resource.h,EJADAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.cpp,GODJAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
